    ,name                                      ,class_name              ,input_shape          ,output_shape         ,nb_params
114 ,_blocks.8._expand_conv                    ,Conv2dStaticSamePadding ,"(-1, 80, 14, 14)"   ,"(-1, 480, 14, 14)"  ,tensor(38400)
115 ,_blocks.8._bn0                            ,BatchNorm2d             ,"(-1, 480, 14, 14)"  ,"(-1, 480, 14, 14)"  ,tensor(960)
116 ,_blocks.8._depthwise_conv.static_padding  ,ZeroPad2d               ,"(-1, 480, 14, 14)"  ,"(-1, 480, 18, 18)"  ,0
117 ,_blocks.8._depthwise_conv                 ,Conv2dStaticSamePadding ,"(-1, 480, 14, 14)"  ,"(-1, 480, 14, 14)"  ,tensor(12000)
118 ,_blocks.8._bn1                            ,BatchNorm2d             ,"(-1, 480, 14, 14)"  ,"(-1, 480, 14, 14)"  ,tensor(960)
119 ,_blocks.8._se_reduce.static_padding       ,Identity                ,"(-1, 480, 1, 1)"    ,"(-1, 480, 1, 1)"    ,0
120 ,_blocks.8._se_reduce                      ,Conv2dStaticSamePadding ,"(-1, 480, 1, 1)"    ,"(-1, 20, 1, 1)"     ,tensor(9620)
121 ,_blocks.8._se_expand.static_padding       ,Identity                ,"(-1, 20, 1, 1)"     ,"(-1, 20, 1, 1)"     ,0
122 ,_blocks.8._se_expand                      ,Conv2dStaticSamePadding ,"(-1, 20, 1, 1)"     ,"(-1, 480, 1, 1)"    ,tensor(10080)
123 ,_blocks.8._project_conv.static_padding    ,Identity                ,"(-1, 480, 14, 14)"  ,"(-1, 480, 14, 14)"  ,0
124 ,_blocks.8._project_conv                   ,Conv2dStaticSamePadding ,"(-1, 480, 14, 14)"  ,"(-1, 112, 14, 14)"  ,tensor(53760)
125 ,_blocks.8._bn2                            ,BatchNorm2d             ,"(-1, 112, 14, 14)"  ,"(-1, 112, 14, 14)"  ,tensor(224)
126 ,_blocks.8                                 ,MBConvBlock             ,"(-1, 80, 14, 14)"   ,"(-1, 112, 14, 14)"  ,tensor(126004)
127 ,_blocks.9._expand_conv.static_padding     ,Identity                ,"(-1, 112, 14, 14)"  ,"(-1, 112, 14, 14)"  ,0
128 ,_blocks.9._expand_conv                    ,Conv2dStaticSamePadding ,"(-1, 112, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(75264)
129 ,_blocks.9._bn0                            ,BatchNorm2d             ,"(-1, 672, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(1344)
130 ,_blocks.9._depthwise_conv.static_padding  ,ZeroPad2d               ,"(-1, 672, 14, 14)"  ,"(-1, 672, 18, 18)"  ,0
131 ,_blocks.9._depthwise_conv                 ,Conv2dStaticSamePadding ,"(-1, 672, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(16800)
132 ,_blocks.9._bn1                            ,BatchNorm2d             ,"(-1, 672, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(1344)
133 ,_blocks.9._se_reduce.static_padding       ,Identity                ,"(-1, 672, 1, 1)"    ,"(-1, 672, 1, 1)"    ,0
134 ,_blocks.9._se_reduce                      ,Conv2dStaticSamePadding ,"(-1, 672, 1, 1)"    ,"(-1, 28, 1, 1)"     ,tensor(18844)
135 ,_blocks.9._se_expand.static_padding       ,Identity                ,"(-1, 28, 1, 1)"     ,"(-1, 28, 1, 1)"     ,0
136 ,_blocks.9._se_expand                      ,Conv2dStaticSamePadding ,"(-1, 28, 1, 1)"     ,"(-1, 672, 1, 1)"    ,tensor(19488)
137 ,_blocks.9._project_conv.static_padding    ,Identity                ,"(-1, 672, 14, 14)"  ,"(-1, 672, 14, 14)"  ,0
138 ,_blocks.9._project_conv                   ,Conv2dStaticSamePadding ,"(-1, 672, 14, 14)"  ,"(-1, 112, 14, 14)"  ,tensor(75264)
139 ,_blocks.9._bn2                            ,BatchNorm2d             ,"(-1, 112, 14, 14)"  ,"(-1, 112, 14, 14)"  ,tensor(224)
140 ,_blocks.9                                 ,MBConvBlock             ,"(-1, 112, 14, 14)"  ,"(-1, 112, 14, 14)"  ,tensor(208572)
141 ,_blocks.10._expand_conv.static_padding    ,Identity                ,"(-1, 112, 14, 14)"  ,"(-1, 112, 14, 14)"  ,0
142 ,_blocks.10._expand_conv                   ,Conv2dStaticSamePadding ,"(-1, 112, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(75264)
143 ,_blocks.10._bn0                           ,BatchNorm2d             ,"(-1, 672, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(1344)
144 ,_blocks.10._depthwise_conv.static_padding ,ZeroPad2d               ,"(-1, 672, 14, 14)"  ,"(-1, 672, 18, 18)"  ,0
145 ,_blocks.10._depthwise_conv                ,Conv2dStaticSamePadding ,"(-1, 672, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(16800)
146 ,_blocks.10._bn1                           ,BatchNorm2d             ,"(-1, 672, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(1344)
147 ,_blocks.10._se_reduce.static_padding      ,Identity                ,"(-1, 672, 1, 1)"    ,"(-1, 672, 1, 1)"    ,0
148 ,_blocks.10._se_reduce                     ,Conv2dStaticSamePadding ,"(-1, 672, 1, 1)"    ,"(-1, 28, 1, 1)"     ,tensor(18844)
149 ,_blocks.10._se_expand.static_padding      ,Identity                ,"(-1, 28, 1, 1)"     ,"(-1, 28, 1, 1)"     ,0
150 ,_blocks.10._se_expand                     ,Conv2dStaticSamePadding ,"(-1, 28, 1, 1)"     ,"(-1, 672, 1, 1)"    ,tensor(19488)
151 ,_blocks.10._project_conv.static_padding   ,Identity                ,"(-1, 672, 14, 14)"  ,"(-1, 672, 14, 14)"  ,0
152 ,_blocks.10._project_conv                  ,Conv2dStaticSamePadding ,"(-1, 672, 14, 14)"  ,"(-1, 112, 14, 14)"  ,tensor(75264)
153 ,_blocks.10._bn2                           ,BatchNorm2d             ,"(-1, 112, 14, 14)"  ,"(-1, 112, 14, 14)"  ,tensor(224)
154 ,_blocks.10                                ,MBConvBlock             ,"(-1, 112, 14, 14)"  ,"(-1, 112, 14, 14)"  ,tensor(208572)
155 ,_blocks.11._expand_conv.static_padding    ,Identity                ,"(-1, 112, 14, 14)"  ,"(-1, 112, 14, 14)"  ,0
156 ,_blocks.11._expand_conv                   ,Conv2dStaticSamePadding ,"(-1, 112, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(75264)
157 ,_blocks.11._bn0                           ,BatchNorm2d             ,"(-1, 672, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(1344)
158 ,_blocks.11._depthwise_conv.static_padding ,ZeroPad2d               ,"(-1, 672, 14, 14)"  ,"(-1, 672, 17, 17)"  ,0
159 ,_blocks.11._depthwise_conv                ,Conv2dStaticSamePadding ,"(-1, 672, 14, 14)"  ,"(-1, 672, 7, 7)"    ,tensor(16800)
160 ,_blocks.11._bn1                           ,BatchNorm2d             ,"(-1, 672, 7, 7)"    ,"(-1, 672, 7, 7)"    ,tensor(1344)
161 ,_blocks.11._se_reduce.static_padding      ,Identity                ,"(-1, 672, 1, 1)"    ,"(-1, 672, 1, 1)"    ,0
162 ,_blocks.11._se_reduce                     ,Conv2dStaticSamePadding ,"(-1, 672, 1, 1)"    ,"(-1, 28, 1, 1)"     ,tensor(18844)
163 ,_blocks.11._se_expand.static_padding      ,Identity                ,"(-1, 28, 1, 1)"     ,"(-1, 28, 1, 1)"     ,0
164 ,_blocks.11._se_expand                     ,Conv2dStaticSamePadding ,"(-1, 28, 1, 1)"     ,"(-1, 672, 1, 1)"    ,tensor(19488)
165 ,_blocks.11._project_conv.static_padding   ,Identity                ,"(-1, 672, 7, 7)"    ,"(-1, 672, 7, 7)"    ,0
166 ,_blocks.11._project_conv                  ,Conv2dStaticSamePadding ,"(-1, 672, 7, 7)"    ,"(-1, 192, 7, 7)"    ,tensor(129024)
167 ,_blocks.11._bn2                           ,BatchNorm2d             ,"(-1, 192, 7, 7)"    ,"(-1, 192, 7, 7)"    ,tensor(384)
168 ,_blocks.11                                ,MBConvBlock             ,"(-1, 112, 14, 14)"  ,"(-1, 192, 7, 7)"    ,tensor(262492)
169 ,_blocks.12._expand_conv.static_padding    ,Identity                ,"(-1, 192, 7, 7)"    ,"(-1, 192, 7, 7)"    ,0
170 ,_blocks.12._expand_conv                   ,Conv2dStaticSamePadding ,"(-1, 192, 7, 7)"    ,"(-1, 1152, 7, 7)"   ,tensor(221184)
171 ,_blocks.12._bn0                           ,BatchNorm2d             ,"(-1, 1152, 7, 7)"   ,"(-1, 1152, 7, 7)"   ,tensor(2304)
172 ,_blocks.12._depthwise_conv.static_padding ,ZeroPad2d               ,"(-1, 1152, 7, 7)"   ,"(-1, 1152, 11, 11)" ,0
173 ,_blocks.12._depthwise_conv                ,Conv2dStaticSamePadding ,"(-1, 1152, 7, 7)"   ,"(-1, 1152, 7, 7)"   ,tensor(28800)
174 ,_blocks.12._bn1                           ,BatchNorm2d             ,"(-1, 1152, 7, 7)"   ,"(-1, 1152, 7, 7)"   ,tensor(2304)
175 ,_blocks.12._se_reduce.static_padding      ,Identity                ,"(-1, 1152, 1, 1)"   ,"(-1, 1152, 1, 1)"   ,0
176 ,_blocks.12._se_reduce                     ,Conv2dStaticSamePadding ,"(-1, 1152, 1, 1)"   ,"(-1, 48, 1, 1)"     ,tensor(55344)
177 ,_blocks.12._se_expand.static_padding      ,Identity                ,"(-1, 48, 1, 1)"     ,"(-1, 48, 1, 1)"     ,0
178 ,_blocks.12._se_expand                     ,Conv2dStaticSamePadding ,"(-1, 48, 1, 1)"     ,"(-1, 1152, 1, 1)"   ,tensor(56448)
179 ,_blocks.12._project_conv.static_padding   ,Identity                ,"(-1, 1152, 7, 7)"   ,"(-1, 1152, 7, 7)"   ,0
180 ,_blocks.12._project_conv                  ,Conv2dStaticSamePadding ,"(-1, 1152, 7, 7)"   ,"(-1, 192, 7, 7)"    ,tensor(221184)
181 ,_blocks.12._bn2                           ,BatchNorm2d             ,"(-1, 192, 7, 7)"    ,"(-1, 192, 7, 7)"    ,tensor(384)
182 ,_blocks.12                                ,MBConvBlock             ,"(-1, 192, 7, 7)"    ,"(-1, 192, 7, 7)"    ,tensor(587952)
183 ,_blocks.13._expand_conv.static_padding    ,Identity                ,"(-1, 192, 7, 7)"    ,"(-1, 192, 7, 7)"    ,0
184 ,_blocks.13._expand_conv                   ,Conv2dStaticSamePadding ,"(-1, 192, 7, 7)"    ,"(-1, 1152, 7, 7)"   ,tensor(221184)
185 ,_blocks.13._bn0                           ,BatchNorm2d             ,"(-1, 1152, 7, 7)"   ,"(-1, 1152, 7, 7)"   ,tensor(2304)
186 ,_blocks.13._depthwise_conv.static_padding ,ZeroPad2d               ,"(-1, 1152, 7, 7)"   ,"(-1, 1152, 11, 11)" ,0
187 ,_blocks.13._depthwise_conv                ,Conv2dStaticSamePadding ,"(-1, 1152, 7, 7)"   ,"(-1, 1152, 7, 7)"   ,tensor(28800)
188 ,_blocks.13._bn1                           ,BatchNorm2d             ,"(-1, 1152, 7, 7)"   ,"(-1, 1152, 7, 7)"   ,tensor(2304)
189 ,_blocks.13._se_reduce.static_padding      ,Identity                ,"(-1, 1152, 1, 1)"   ,"(-1, 1152, 1, 1)"   ,0
190 ,_blocks.13._se_reduce                     ,Conv2dStaticSamePadding ,"(-1, 1152, 1, 1)"   ,"(-1, 48, 1, 1)"     ,tensor(55344)
191 ,_blocks.13._se_expand.static_padding      ,Identity                ,"(-1, 48, 1, 1)"     ,"(-1, 48, 1, 1)"     ,0
192 ,_blocks.13._se_expand                     ,Conv2dStaticSamePadding ,"(-1, 48, 1, 1)"     ,"(-1, 1152, 1, 1)"   ,tensor(56448)
193 ,_blocks.13._project_conv.static_padding   ,Identity                ,"(-1, 1152, 7, 7)"   ,"(-1, 1152, 7, 7)"   ,0
194 ,_blocks.13._project_conv                  ,Conv2dStaticSamePadding ,"(-1, 1152, 7, 7)"   ,"(-1, 192, 7, 7)"    ,tensor(221184)
195 ,_blocks.13._bn2                           ,BatchNorm2d             ,"(-1, 192, 7, 7)"    ,"(-1, 192, 7, 7)"    ,tensor(384)
196 ,_blocks.13                                ,MBConvBlock             ,"(-1, 192, 7, 7)"    ,"(-1, 192, 7, 7)"    ,tensor(587952)
197 ,_blocks.14._expand_conv.static_padding    ,Identity                ,"(-1, 192, 7, 7)"    ,"(-1, 192, 7, 7)"    ,0
198 ,_blocks.14._expand_conv                   ,Conv2dStaticSamePadding ,"(-1, 192, 7, 7)"    ,"(-1, 1152, 7, 7)"   ,tensor(221184)
199 ,_blocks.14._bn0                           ,BatchNorm2d             ,"(-1, 1152, 7, 7)"   ,"(-1, 1152, 7, 7)"   ,tensor(2304)
200 ,_blocks.14._depthwise_conv.static_padding ,ZeroPad2d               ,"(-1, 1152, 7, 7)"   ,"(-1, 1152, 11, 11)" ,0
201 ,_blocks.14._depthwise_conv                ,Conv2dStaticSamePadding ,"(-1, 1152, 7, 7)"   ,"(-1, 1152, 7, 7)"   ,tensor(28800)
202 ,_blocks.14._bn1                           ,BatchNorm2d             ,"(-1, 1152, 7, 7)"   ,"(-1, 1152, 7, 7)"   ,tensor(2304)
203 ,_blocks.14._se_reduce.static_padding      ,Identity                ,"(-1, 1152, 1, 1)"   ,"(-1, 1152, 1, 1)"   ,0
204 ,_blocks.14._se_reduce                     ,Conv2dStaticSamePadding ,"(-1, 1152, 1, 1)"   ,"(-1, 48, 1, 1)"     ,tensor(55344)
205 ,_blocks.14._se_expand.static_padding      ,Identity                ,"(-1, 48, 1, 1)"     ,"(-1, 48, 1, 1)"     ,0
206 ,_blocks.14._se_expand                     ,Conv2dStaticSamePadding ,"(-1, 48, 1, 1)"     ,"(-1, 1152, 1, 1)"   ,tensor(56448)
207 ,_blocks.14._project_conv.static_padding   ,Identity                ,"(-1, 1152, 7, 7)"   ,"(-1, 1152, 7, 7)"   ,0
208 ,_blocks.14._project_conv                  ,Conv2dStaticSamePadding ,"(-1, 1152, 7, 7)"   ,"(-1, 192, 7, 7)"    ,tensor(221184)
209 ,_blocks.14._bn2                           ,BatchNorm2d             ,"(-1, 192, 7, 7)"    ,"(-1, 192, 7, 7)"    ,tensor(384)
210 ,_blocks.14                                ,MBConvBlock             ,"(-1, 192, 7, 7)"    ,"(-1, 192, 7, 7)"    ,tensor(587952)
211 ,_blocks.15._expand_conv.static_padding    ,Identity                ,"(-1, 192, 7, 7)"    ,"(-1, 192, 7, 7)"    ,0
212 ,_blocks.15._expand_conv                   ,Conv2dStaticSamePadding ,"(-1, 192, 7, 7)"    ,"(-1, 1152, 7, 7)"   ,tensor(221184)
213 ,_blocks.15._bn0                           ,BatchNorm2d             ,"(-1, 1152, 7, 7)"   ,"(-1, 1152, 7, 7)"   ,tensor(2304)
214 ,_blocks.15._depthwise_conv.static_padding ,ZeroPad2d               ,"(-1, 1152, 7, 7)"   ,"(-1, 1152, 9, 9)"   ,0
215 ,_blocks.15._depthwise_conv                ,Conv2dStaticSamePadding ,"(-1, 1152, 7, 7)"   ,"(-1, 1152, 7, 7)"   ,tensor(10368)
216 ,_blocks.15._bn1                           ,BatchNorm2d             ,"(-1, 1152, 7, 7)"   ,"(-1, 1152, 7, 7)"   ,tensor(2304)
217 ,_blocks.15._se_reduce.static_padding      ,Identity                ,"(-1, 1152, 1, 1)"   ,"(-1, 1152, 1, 1)"   ,0
218 ,_blocks.15._se_reduce                     ,Conv2dStaticSamePadding ,"(-1, 1152, 1, 1)"   ,"(-1, 48, 1, 1)"     ,tensor(55344)
219 ,_blocks.15._se_expand.static_padding      ,Identity                ,"(-1, 48, 1, 1)"     ,"(-1, 48, 1, 1)"     ,0
220 ,_blocks.15._se_expand                     ,Conv2dStaticSamePadding ,"(-1, 48, 1, 1)"     ,"(-1, 1152, 1, 1)"   ,tensor(56448)
221 ,_blocks.15._project_conv.static_padding   ,Identity                ,"(-1, 1152, 7, 7)"   ,"(-1, 1152, 7, 7)"   ,0
222 ,_blocks.15._project_conv                  ,Conv2dStaticSamePadding ,"(-1, 1152, 7, 7)"   ,"(-1, 320, 7, 7)"    ,tensor(368640)
223 ,_blocks.15._bn2                           ,BatchNorm2d             ,"(-1, 320, 7, 7)"    ,"(-1, 320, 7, 7)"    ,tensor(640)
224 ,_blocks.15                                ,MBConvBlock             ,"(-1, 192, 7, 7)"    ,"(-1, 320, 7, 7)"    ,tensor(717232)
225 ,_conv_head.static_padding                 ,Identity                ,"(-1, 320, 7, 7)"    ,"(-1, 320, 7, 7)"    ,0
226 ,_conv_head                                ,Conv2dStaticSamePadding ,"(-1, 320, 7, 7)"    ,"(-1, 1280, 7, 7)"   ,tensor(409600)
227 ,_bn1                                      ,BatchNorm2d             ,"(-1, 1280, 7, 7)"   ,"(-1, 1280, 7, 7)"   ,tensor(2560)
228 ,_fc                                       ,Linear                  ,"(-1, 1280)"         ,"(-1, 4)"            ,tensor(5124)
