    ,name                           ,class_name   ,input_shape          ,output_shape         ,nb_params
1   ,init_conv.0                    ,Conv2d       ,"(-1, 3, 224, 224)"  ,"(-1, 16, 112, 112)" ,tensor(448)
2   ,init_conv.1                    ,BatchNorm2d  ,"(-1, 16, 112, 112)" ,"(-1, 16, 112, 112)" ,tensor(32)
3   ,init_conv.2                    ,h_swish      ,"(-1, 16, 112, 112)" ,"(-1, 16, 112, 112)" ,0
4   ,block.0.conv.0                 ,Conv2d       ,"(-1, 16, 112, 112)" ,"(-1, 16, 112, 112)" ,tensor(256)
5   ,block.0.conv.1                 ,BatchNorm2d  ,"(-1, 16, 112, 112)" ,"(-1, 16, 112, 112)" ,tensor(32)
6   ,block.0.conv.2                 ,ReLU         ,"(-1, 16, 112, 112)" ,"(-1, 16, 112, 112)" ,0
7   ,block.0.depth_conv.0           ,Conv2d       ,"(-1, 16, 112, 112)" ,"(-1, 16, 112, 112)" ,tensor(160)
8   ,block.0.depth_conv.1           ,BatchNorm2d  ,"(-1, 16, 112, 112)" ,"(-1, 16, 112, 112)" ,tensor(32)
9   ,block.0.point_conv.0           ,Conv2d       ,"(-1, 16, 112, 112)" ,"(-1, 16, 112, 112)" ,tensor(272)
10  ,block.0.point_conv.1           ,BatchNorm2d  ,"(-1, 16, 112, 112)" ,"(-1, 16, 112, 112)" ,tensor(32)
11  ,block.0.point_conv.2           ,ReLU         ,"(-1, 16, 112, 112)" ,"(-1, 16, 112, 112)" ,0
12  ,block.0                        ,MobileBlock  ,"(-1, 16, 112, 112)" ,"(-1, 16, 112, 112)" ,tensor(784)
13  ,block.1.conv.0                 ,Conv2d       ,"(-1, 16, 112, 112)" ,"(-1, 64, 112, 112)" ,tensor(1024)
14  ,block.1.conv.1                 ,BatchNorm2d  ,"(-1, 64, 112, 112)" ,"(-1, 64, 112, 112)" ,tensor(128)
15  ,block.1.conv.2                 ,ReLU         ,"(-1, 64, 112, 112)" ,"(-1, 64, 112, 112)" ,0
16  ,block.1.depth_conv.0           ,Conv2d       ,"(-1, 64, 112, 112)" ,"(-1, 64, 56, 56)"   ,tensor(640)
17  ,block.1.depth_conv.1           ,BatchNorm2d  ,"(-1, 64, 56, 56)"   ,"(-1, 64, 56, 56)"   ,tensor(128)
18  ,block.1.point_conv.0           ,Conv2d       ,"(-1, 64, 56, 56)"   ,"(-1, 24, 56, 56)"   ,tensor(1560)
19  ,block.1.point_conv.1           ,BatchNorm2d  ,"(-1, 24, 56, 56)"   ,"(-1, 24, 56, 56)"   ,tensor(48)
20  ,block.1.point_conv.2           ,ReLU         ,"(-1, 24, 56, 56)"   ,"(-1, 24, 56, 56)"   ,0
21  ,block.1                        ,MobileBlock  ,"(-1, 16, 112, 112)" ,"(-1, 24, 56, 56)"   ,tensor(3528)
22  ,block.2.conv.0                 ,Conv2d       ,"(-1, 24, 56, 56)"   ,"(-1, 72, 56, 56)"   ,tensor(1728)
23  ,block.2.conv.1                 ,BatchNorm2d  ,"(-1, 72, 56, 56)"   ,"(-1, 72, 56, 56)"   ,tensor(144)
24  ,block.2.conv.2                 ,ReLU         ,"(-1, 72, 56, 56)"   ,"(-1, 72, 56, 56)"   ,0
25  ,block.2.depth_conv.0           ,Conv2d       ,"(-1, 72, 56, 56)"   ,"(-1, 72, 56, 56)"   ,tensor(720)
26  ,block.2.depth_conv.1           ,BatchNorm2d  ,"(-1, 72, 56, 56)"   ,"(-1, 72, 56, 56)"   ,tensor(144)
27  ,block.2.point_conv.0           ,Conv2d       ,"(-1, 72, 56, 56)"   ,"(-1, 24, 56, 56)"   ,tensor(1752)
28  ,block.2.point_conv.1           ,BatchNorm2d  ,"(-1, 24, 56, 56)"   ,"(-1, 24, 56, 56)"   ,tensor(48)
29  ,block.2.point_conv.2           ,ReLU         ,"(-1, 24, 56, 56)"   ,"(-1, 24, 56, 56)"   ,0
30  ,block.2                        ,MobileBlock  ,"(-1, 24, 56, 56)"   ,"(-1, 24, 56, 56)"   ,tensor(4536)
31  ,block.3.conv.0                 ,Conv2d       ,"(-1, 24, 56, 56)"   ,"(-1, 72, 56, 56)"   ,tensor(1728)
32  ,block.3.conv.1                 ,BatchNorm2d  ,"(-1, 72, 56, 56)"   ,"(-1, 72, 56, 56)"   ,tensor(144)
33  ,block.3.conv.2                 ,ReLU         ,"(-1, 72, 56, 56)"   ,"(-1, 72, 56, 56)"   ,0
34  ,block.3.depth_conv.0           ,Conv2d       ,"(-1, 72, 56, 56)"   ,"(-1, 72, 28, 28)"   ,tensor(1872)
35  ,block.3.depth_conv.1           ,BatchNorm2d  ,"(-1, 72, 28, 28)"   ,"(-1, 72, 28, 28)"   ,tensor(144)
36  ,block.3.squeeze_block.dense.0  ,Linear       ,"(-1, 72)"           ,"(-1, 18)"           ,tensor(1314)
37  ,block.3.squeeze_block.dense.1  ,ReLU         ,"(-1, 18)"           ,"(-1, 18)"           ,0
38  ,block.3.squeeze_block.dense.2  ,Linear       ,"(-1, 18)"           ,"(-1, 72)"           ,tensor(1368)
39  ,block.3.squeeze_block.dense.3  ,h_sigmoid    ,"(-1, 72)"           ,"(-1, 72)"           ,0
40  ,block.3.squeeze_block          ,SqueezeBlock ,"(-1, 72, 28, 28)"   ,"(-1, 72, 28, 28)"   ,tensor(2682)
41  ,block.3.point_conv.0           ,Conv2d       ,"(-1, 72, 28, 28)"   ,"(-1, 40, 28, 28)"   ,tensor(2920)
42  ,block.3.point_conv.1           ,BatchNorm2d  ,"(-1, 40, 28, 28)"   ,"(-1, 40, 28, 28)"   ,tensor(80)
43  ,block.3.point_conv.2           ,ReLU         ,"(-1, 40, 28, 28)"   ,"(-1, 40, 28, 28)"   ,0
44  ,block.3                        ,MobileBlock  ,"(-1, 24, 56, 56)"   ,"(-1, 40, 28, 28)"   ,tensor(9570)
45  ,block.4.conv.0                 ,Conv2d       ,"(-1, 40, 28, 28)"   ,"(-1, 120, 28, 28)"  ,tensor(4800)
46  ,block.4.conv.1                 ,BatchNorm2d  ,"(-1, 120, 28, 28)"  ,"(-1, 120, 28, 28)"  ,tensor(240)
47  ,block.4.conv.2                 ,ReLU         ,"(-1, 120, 28, 28)"  ,"(-1, 120, 28, 28)"  ,0
48  ,block.4.depth_conv.0           ,Conv2d       ,"(-1, 120, 28, 28)"  ,"(-1, 120, 28, 28)"  ,tensor(3120)
49  ,block.4.depth_conv.1           ,BatchNorm2d  ,"(-1, 120, 28, 28)"  ,"(-1, 120, 28, 28)"  ,tensor(240)
50  ,block.4.squeeze_block.dense.0  ,Linear       ,"(-1, 120)"          ,"(-1, 30)"           ,tensor(3630)
51  ,block.4.squeeze_block.dense.1  ,ReLU         ,"(-1, 30)"           ,"(-1, 30)"           ,0
52  ,block.4.squeeze_block.dense.2  ,Linear       ,"(-1, 30)"           ,"(-1, 120)"          ,tensor(3720)
53  ,block.4.squeeze_block.dense.3  ,h_sigmoid    ,"(-1, 120)"          ,"(-1, 120)"          ,0
54  ,block.4.squeeze_block          ,SqueezeBlock ,"(-1, 120, 28, 28)"  ,"(-1, 120, 28, 28)"  ,tensor(7350)
55  ,block.4.point_conv.0           ,Conv2d       ,"(-1, 120, 28, 28)"  ,"(-1, 40, 28, 28)"   ,tensor(4840)
56  ,block.4.point_conv.1           ,BatchNorm2d  ,"(-1, 40, 28, 28)"   ,"(-1, 40, 28, 28)"   ,tensor(80)
57  ,block.4.point_conv.2           ,ReLU         ,"(-1, 40, 28, 28)"   ,"(-1, 40, 28, 28)"   ,0
58  ,block.4                        ,MobileBlock  ,"(-1, 40, 28, 28)"   ,"(-1, 40, 28, 28)"   ,tensor(20670)
59  ,block.5.conv.0                 ,Conv2d       ,"(-1, 40, 28, 28)"   ,"(-1, 120, 28, 28)"  ,tensor(4800)
60  ,block.5.conv.1                 ,BatchNorm2d  ,"(-1, 120, 28, 28)"  ,"(-1, 120, 28, 28)"  ,tensor(240)
61  ,block.5.conv.2                 ,ReLU         ,"(-1, 120, 28, 28)"  ,"(-1, 120, 28, 28)"  ,0
62  ,block.5.depth_conv.0           ,Conv2d       ,"(-1, 120, 28, 28)"  ,"(-1, 120, 28, 28)"  ,tensor(3120)
63  ,block.5.depth_conv.1           ,BatchNorm2d  ,"(-1, 120, 28, 28)"  ,"(-1, 120, 28, 28)"  ,tensor(240)
64  ,block.5.squeeze_block.dense.0  ,Linear       ,"(-1, 120)"          ,"(-1, 30)"           ,tensor(3630)
65  ,block.5.squeeze_block.dense.1  ,ReLU         ,"(-1, 30)"           ,"(-1, 30)"           ,0
66  ,block.5.squeeze_block.dense.2  ,Linear       ,"(-1, 30)"           ,"(-1, 120)"          ,tensor(3720)
67  ,block.5.squeeze_block.dense.3  ,h_sigmoid    ,"(-1, 120)"          ,"(-1, 120)"          ,0
68  ,block.5.squeeze_block          ,SqueezeBlock ,"(-1, 120, 28, 28)"  ,"(-1, 120, 28, 28)"  ,tensor(7350)
69  ,block.5.point_conv.0           ,Conv2d       ,"(-1, 120, 28, 28)"  ,"(-1, 40, 28, 28)"   ,tensor(4840)
70  ,block.5.point_conv.1           ,BatchNorm2d  ,"(-1, 40, 28, 28)"   ,"(-1, 40, 28, 28)"   ,tensor(80)
71  ,block.5.point_conv.2           ,ReLU         ,"(-1, 40, 28, 28)"   ,"(-1, 40, 28, 28)"   ,0
72  ,block.5                        ,MobileBlock  ,"(-1, 40, 28, 28)"   ,"(-1, 40, 28, 28)"   ,tensor(20670)
73  ,block.6.conv.0                 ,Conv2d       ,"(-1, 40, 28, 28)"   ,"(-1, 240, 28, 28)"  ,tensor(9600)
74  ,block.6.conv.1                 ,BatchNorm2d  ,"(-1, 240, 28, 28)"  ,"(-1, 240, 28, 28)"  ,tensor(480)
75  ,block.6.conv.2                 ,h_swish      ,"(-1, 240, 28, 28)"  ,"(-1, 240, 28, 28)"  ,0
76  ,block.6.depth_conv.0           ,Conv2d       ,"(-1, 240, 28, 28)"  ,"(-1, 240, 14, 14)"  ,tensor(2400)
77  ,block.6.depth_conv.1           ,BatchNorm2d  ,"(-1, 240, 14, 14)"  ,"(-1, 240, 14, 14)"  ,tensor(480)
78  ,block.6.point_conv.0           ,Conv2d       ,"(-1, 240, 14, 14)"  ,"(-1, 80, 14, 14)"   ,tensor(19280)
79  ,block.6.point_conv.1           ,BatchNorm2d  ,"(-1, 80, 14, 14)"   ,"(-1, 80, 14, 14)"   ,tensor(160)
80  ,block.6.point_conv.2           ,h_swish      ,"(-1, 80, 14, 14)"   ,"(-1, 80, 14, 14)"   ,0
81  ,block.6                        ,MobileBlock  ,"(-1, 40, 28, 28)"   ,"(-1, 80, 14, 14)"   ,tensor(32400)
82  ,block.7.conv.0                 ,Conv2d       ,"(-1, 80, 14, 14)"   ,"(-1, 200, 14, 14)"  ,tensor(16000)
83  ,block.7.conv.1                 ,BatchNorm2d  ,"(-1, 200, 14, 14)"  ,"(-1, 200, 14, 14)"  ,tensor(400)
84  ,block.7.conv.2                 ,h_swish      ,"(-1, 200, 14, 14)"  ,"(-1, 200, 14, 14)"  ,0
85  ,block.7.depth_conv.0           ,Conv2d       ,"(-1, 200, 14, 14)"  ,"(-1, 200, 14, 14)"  ,tensor(2000)
86  ,block.7.depth_conv.1           ,BatchNorm2d  ,"(-1, 200, 14, 14)"  ,"(-1, 200, 14, 14)"  ,tensor(400)
87  ,block.7.point_conv.0           ,Conv2d       ,"(-1, 200, 14, 14)"  ,"(-1, 80, 14, 14)"   ,tensor(16080)
88  ,block.7.point_conv.1           ,BatchNorm2d  ,"(-1, 80, 14, 14)"   ,"(-1, 80, 14, 14)"   ,tensor(160)
89  ,block.7.point_conv.2           ,h_swish      ,"(-1, 80, 14, 14)"   ,"(-1, 80, 14, 14)"   ,0
90  ,block.7                        ,MobileBlock  ,"(-1, 80, 14, 14)"   ,"(-1, 80, 14, 14)"   ,tensor(35040)
91  ,block.8.conv.0                 ,Conv2d       ,"(-1, 80, 14, 14)"   ,"(-1, 184, 14, 14)"  ,tensor(14720)
92  ,block.8.conv.1                 ,BatchNorm2d  ,"(-1, 184, 14, 14)"  ,"(-1, 184, 14, 14)"  ,tensor(368)
93  ,block.8.conv.2                 ,h_swish      ,"(-1, 184, 14, 14)"  ,"(-1, 184, 14, 14)"  ,0
94  ,block.8.depth_conv.0           ,Conv2d       ,"(-1, 184, 14, 14)"  ,"(-1, 184, 14, 14)"  ,tensor(1840)
95  ,block.8.depth_conv.1           ,BatchNorm2d  ,"(-1, 184, 14, 14)"  ,"(-1, 184, 14, 14)"  ,tensor(368)
96  ,block.8.point_conv.0           ,Conv2d       ,"(-1, 184, 14, 14)"  ,"(-1, 80, 14, 14)"   ,tensor(14800)
97  ,block.8.point_conv.1           ,BatchNorm2d  ,"(-1, 80, 14, 14)"   ,"(-1, 80, 14, 14)"   ,tensor(160)
98  ,block.8.point_conv.2           ,h_swish      ,"(-1, 80, 14, 14)"   ,"(-1, 80, 14, 14)"   ,0
99  ,block.8                        ,MobileBlock  ,"(-1, 80, 14, 14)"   ,"(-1, 80, 14, 14)"   ,tensor(32256)
100 ,block.9.conv.0                 ,Conv2d       ,"(-1, 80, 14, 14)"   ,"(-1, 184, 14, 14)"  ,tensor(14720)
101 ,block.9.conv.1                 ,BatchNorm2d  ,"(-1, 184, 14, 14)"  ,"(-1, 184, 14, 14)"  ,tensor(368)
102 ,block.9.conv.2                 ,h_swish      ,"(-1, 184, 14, 14)"  ,"(-1, 184, 14, 14)"  ,0
103 ,block.9.depth_conv.0           ,Conv2d       ,"(-1, 184, 14, 14)"  ,"(-1, 184, 14, 14)"  ,tensor(1840)
104 ,block.9.depth_conv.1           ,BatchNorm2d  ,"(-1, 184, 14, 14)"  ,"(-1, 184, 14, 14)"  ,tensor(368)
105 ,block.9.point_conv.0           ,Conv2d       ,"(-1, 184, 14, 14)"  ,"(-1, 80, 14, 14)"   ,tensor(14800)
106 ,block.9.point_conv.1           ,BatchNorm2d  ,"(-1, 80, 14, 14)"   ,"(-1, 80, 14, 14)"   ,tensor(160)
107 ,block.9.point_conv.2           ,h_swish      ,"(-1, 80, 14, 14)"   ,"(-1, 80, 14, 14)"   ,0
108 ,block.9                        ,MobileBlock  ,"(-1, 80, 14, 14)"   ,"(-1, 80, 14, 14)"   ,tensor(32256)
109 ,block.10.conv.0                ,Conv2d       ,"(-1, 80, 14, 14)"   ,"(-1, 480, 14, 14)"  ,tensor(38400)
110 ,block.10.conv.1                ,BatchNorm2d  ,"(-1, 480, 14, 14)"  ,"(-1, 480, 14, 14)"  ,tensor(960)
111 ,block.10.conv.2                ,h_swish      ,"(-1, 480, 14, 14)"  ,"(-1, 480, 14, 14)"  ,0
112 ,block.10.depth_conv.0          ,Conv2d       ,"(-1, 480, 14, 14)"  ,"(-1, 480, 14, 14)"  ,tensor(4800)
113 ,block.10.depth_conv.1          ,BatchNorm2d  ,"(-1, 480, 14, 14)"  ,"(-1, 480, 14, 14)"  ,tensor(960)
114 ,block.10.squeeze_block.dense.0 ,Linear       ,"(-1, 480)"          ,"(-1, 120)"          ,tensor(57720)
115 ,block.10.squeeze_block.dense.1 ,ReLU         ,"(-1, 120)"          ,"(-1, 120)"          ,0
116 ,block.10.squeeze_block.dense.2 ,Linear       ,"(-1, 120)"          ,"(-1, 480)"          ,tensor(58080)
117 ,block.10.squeeze_block.dense.3 ,h_sigmoid    ,"(-1, 480)"          ,"(-1, 480)"          ,0
118 ,block.10.squeeze_block         ,SqueezeBlock ,"(-1, 480, 14, 14)"  ,"(-1, 480, 14, 14)"  ,tensor(115800)
119 ,block.10.point_conv.0          ,Conv2d       ,"(-1, 480, 14, 14)"  ,"(-1, 112, 14, 14)"  ,tensor(53872)
120 ,block.10.point_conv.1          ,BatchNorm2d  ,"(-1, 112, 14, 14)"  ,"(-1, 112, 14, 14)"  ,tensor(224)
121 ,block.10.point_conv.2          ,h_swish      ,"(-1, 112, 14, 14)"  ,"(-1, 112, 14, 14)"  ,0
122 ,block.10                       ,MobileBlock  ,"(-1, 80, 14, 14)"   ,"(-1, 112, 14, 14)"  ,tensor(215016)
123 ,block.11.conv.0                ,Conv2d       ,"(-1, 112, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(75264)
124 ,block.11.conv.1                ,BatchNorm2d  ,"(-1, 672, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(1344)
125 ,block.11.conv.2                ,h_swish      ,"(-1, 672, 14, 14)"  ,"(-1, 672, 14, 14)"  ,0
126 ,block.11.depth_conv.0          ,Conv2d       ,"(-1, 672, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(6720)
127 ,block.11.depth_conv.1          ,BatchNorm2d  ,"(-1, 672, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(1344)
128 ,block.11.squeeze_block.dense.0 ,Linear       ,"(-1, 672)"          ,"(-1, 168)"          ,tensor(113064)
129 ,block.11.squeeze_block.dense.1 ,ReLU         ,"(-1, 168)"          ,"(-1, 168)"          ,0
130 ,block.11.squeeze_block.dense.2 ,Linear       ,"(-1, 168)"          ,"(-1, 672)"          ,tensor(113568)
131 ,block.11.squeeze_block.dense.3 ,h_sigmoid    ,"(-1, 672)"          ,"(-1, 672)"          ,0
132 ,block.11.squeeze_block         ,SqueezeBlock ,"(-1, 672, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(226632)
133 ,block.11.point_conv.0          ,Conv2d       ,"(-1, 672, 14, 14)"  ,"(-1, 112, 14, 14)"  ,tensor(75376)
134 ,block.11.point_conv.1          ,BatchNorm2d  ,"(-1, 112, 14, 14)"  ,"(-1, 112, 14, 14)"  ,tensor(224)
135 ,block.11.point_conv.2          ,h_swish      ,"(-1, 112, 14, 14)"  ,"(-1, 112, 14, 14)"  ,0
136 ,block.11                       ,MobileBlock  ,"(-1, 112, 14, 14)"  ,"(-1, 112, 14, 14)"  ,tensor(386904)
137 ,block.12.conv.0                ,Conv2d       ,"(-1, 112, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(75264)
138 ,block.12.conv.1                ,BatchNorm2d  ,"(-1, 672, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(1344)
139 ,block.12.conv.2                ,h_swish      ,"(-1, 672, 14, 14)"  ,"(-1, 672, 14, 14)"  ,0
140 ,block.12.depth_conv.0          ,Conv2d       ,"(-1, 672, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(17472)
141 ,block.12.depth_conv.1          ,BatchNorm2d  ,"(-1, 672, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(1344)
142 ,block.12.squeeze_block.dense.0 ,Linear       ,"(-1, 672)"          ,"(-1, 168)"          ,tensor(113064)
143 ,block.12.squeeze_block.dense.1 ,ReLU         ,"(-1, 168)"          ,"(-1, 168)"          ,0
144 ,block.12.squeeze_block.dense.2 ,Linear       ,"(-1, 168)"          ,"(-1, 672)"          ,tensor(113568)
145 ,block.12.squeeze_block.dense.3 ,h_sigmoid    ,"(-1, 672)"          ,"(-1, 672)"          ,0
146 ,block.12.squeeze_block         ,SqueezeBlock ,"(-1, 672, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(226632)
147 ,block.12.point_conv.0          ,Conv2d       ,"(-1, 672, 14, 14)"  ,"(-1, 160, 14, 14)"  ,tensor(107680)
148 ,block.12.point_conv.1          ,BatchNorm2d  ,"(-1, 160, 14, 14)"  ,"(-1, 160, 14, 14)"  ,tensor(320)
149 ,block.12.point_conv.2          ,h_swish      ,"(-1, 160, 14, 14)"  ,"(-1, 160, 14, 14)"  ,0
150 ,block.12                       ,MobileBlock  ,"(-1, 112, 14, 14)"  ,"(-1, 160, 14, 14)"  ,tensor(430056)
151 ,block.13.conv.0                ,Conv2d       ,"(-1, 160, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(107520)
152 ,block.13.conv.1                ,BatchNorm2d  ,"(-1, 672, 14, 14)"  ,"(-1, 672, 14, 14)"  ,tensor(1344)
153 ,block.13.conv.2                ,h_swish      ,"(-1, 672, 14, 14)"  ,"(-1, 672, 14, 14)"  ,0
154 ,block.13.depth_conv.0          ,Conv2d       ,"(-1, 672, 14, 14)"  ,"(-1, 672, 7, 7)"    ,tensor(17472)
155 ,block.13.depth_conv.1          ,BatchNorm2d  ,"(-1, 672, 7, 7)"    ,"(-1, 672, 7, 7)"    ,tensor(1344)
156 ,block.13.squeeze_block.dense.0 ,Linear       ,"(-1, 672)"          ,"(-1, 168)"          ,tensor(113064)
157 ,block.13.squeeze_block.dense.1 ,ReLU         ,"(-1, 168)"          ,"(-1, 168)"          ,0
158 ,block.13.squeeze_block.dense.2 ,Linear       ,"(-1, 168)"          ,"(-1, 672)"          ,tensor(113568)
159 ,block.13.squeeze_block.dense.3 ,h_sigmoid    ,"(-1, 672)"          ,"(-1, 672)"          ,0
160 ,block.13.squeeze_block         ,SqueezeBlock ,"(-1, 672, 7, 7)"    ,"(-1, 672, 7, 7)"    ,tensor(226632)
161 ,block.13.point_conv.0          ,Conv2d       ,"(-1, 672, 7, 7)"    ,"(-1, 160, 7, 7)"    ,tensor(107680)
162 ,block.13.point_conv.1          ,BatchNorm2d  ,"(-1, 160, 7, 7)"    ,"(-1, 160, 7, 7)"    ,tensor(320)
163 ,block.13.point_conv.2          ,h_swish      ,"(-1, 160, 7, 7)"    ,"(-1, 160, 7, 7)"    ,0
164 ,block.13                       ,MobileBlock  ,"(-1, 160, 14, 14)"  ,"(-1, 160, 7, 7)"    ,tensor(462312)
165 ,block.14.conv.0                ,Conv2d       ,"(-1, 160, 7, 7)"    ,"(-1, 960, 7, 7)"    ,tensor(153600)
166 ,block.14.conv.1                ,BatchNorm2d  ,"(-1, 960, 7, 7)"    ,"(-1, 960, 7, 7)"    ,tensor(1920)
167 ,block.14.conv.2                ,h_swish      ,"(-1, 960, 7, 7)"    ,"(-1, 960, 7, 7)"    ,0
168 ,block.14.depth_conv.0          ,Conv2d       ,"(-1, 960, 7, 7)"    ,"(-1, 960, 7, 7)"    ,tensor(24960)
169 ,block.14.depth_conv.1          ,BatchNorm2d  ,"(-1, 960, 7, 7)"    ,"(-1, 960, 7, 7)"    ,tensor(1920)
170 ,block.14.squeeze_block.dense.0 ,Linear       ,"(-1, 960)"          ,"(-1, 240)"          ,tensor(230640)
171 ,block.14.squeeze_block.dense.1 ,ReLU         ,"(-1, 240)"          ,"(-1, 240)"          ,0
172 ,block.14.squeeze_block.dense.2 ,Linear       ,"(-1, 240)"          ,"(-1, 960)"          ,tensor(231360)
173 ,block.14.squeeze_block.dense.3 ,h_sigmoid    ,"(-1, 960)"          ,"(-1, 960)"          ,0
174 ,block.14.squeeze_block         ,SqueezeBlock ,"(-1, 960, 7, 7)"    ,"(-1, 960, 7, 7)"    ,tensor(462000)
175 ,block.14.point_conv.0          ,Conv2d       ,"(-1, 960, 7, 7)"    ,"(-1, 160, 7, 7)"    ,tensor(153760)
176 ,block.14.point_conv.1          ,BatchNorm2d  ,"(-1, 160, 7, 7)"    ,"(-1, 160, 7, 7)"    ,tensor(320)
177 ,block.14.point_conv.2          ,h_swish      ,"(-1, 160, 7, 7)"    ,"(-1, 160, 7, 7)"    ,0
178 ,block.14                       ,MobileBlock  ,"(-1, 160, 7, 7)"    ,"(-1, 160, 7, 7)"    ,tensor(798480)
179 ,out_conv1.0                    ,Conv2d       ,"(-1, 160, 7, 7)"    ,"(-1, 960, 7, 7)"    ,tensor(154560)
180 ,out_conv1.1                    ,BatchNorm2d  ,"(-1, 960, 7, 7)"    ,"(-1, 960, 7, 7)"    ,tensor(1920)
181 ,out_conv1.2                    ,h_swish      ,"(-1, 960, 7, 7)"    ,"(-1, 960, 7, 7)"    ,0
182 ,out_conv2.0                    ,Conv2d       ,"(-1, 960, 1, 1)"    ,"(-1, 1280, 1, 1)"   ,tensor(1230080)
183 ,out_conv2.1                    ,h_swish      ,"(-1, 1280, 1, 1)"   ,"(-1, 1280, 1, 1)"   ,0
184 ,out_conv2.2                    ,Conv2d       ,"(-1, 1280, 1, 1)"   ,"(-1, 4, 1, 1)"      ,tensor(5124)
